Season,Team,Player Names
2020,FC Bayern München,"['Manuel Neuer', 'Alexander Nübel', 'Sven Ulreich', 'Ron-Thorben Hoffmann', 'Lukas Schneller', 'David Alaba', 'Lucas Hernández', 'Niklas Süle', 'Benjamin Pavard', 'Tanguy Nianzou', 'Jérôme Boateng', 'Chris Richards', 'Bright Arrey-Mbi', 'Kilian Senkbeil', 'Alphonso Davies', 'Rémy Vita', 'Alexander Lungwitz', 'Bouna Sarr', 'Josip Stanisic', 'Joshua Kimmich', 'Marc Roca', 'Javi Martínez', 'Adrian Fein', 'Angelo Stiller', 'Maximilian Zaiser', 'Leon Goretzka', 'Corentin Tolisso', 'Michaël Cuisance', 'Tiago Dantas', 'Jamal Musiala', 'Christopher Scott', 'Malik Tillman', 'Kingsley Coman', 'Serge Gnabry', 'Leroy Sané', 'Douglas Costa', 'Daniels Ontuzans', 'Thomas Müller', 'Leon Dajaku', 'Armindo Sieb', 'Robert Lewandowski', 'Joshua Zirkzee', 'Eric Maxim Choupo-Moting', 'Fiete Arp', 'Dimitri Oberlin']"
2020,Borussia Dortmund,"['Roman Bürki', 'Marwin Hitz', 'Luca Unbehaun', 'Stefan Drljaca', 'Manuel Akanji', 'Dan-Axel Zagadou', 'Mats Hummels', 'Raphaël Guerreiro', 'Nico Schulz', 'Marcel Schmelzer', 'Thomas Meunier', 'Mateu Morey', 'Marius Wolf', 'Felix Passlack', 'Lukasz Piszczek', 'Emre Can', 'Axel Witsel', 'Jude Bellingham', 'Mahmoud Dahoud', 'Thomas Delaney', 'Tobias Raschl', 'Ansgar Knauff', 'Dominik Wanner', 'Giovanni Reyna', 'Julian Brandt', 'Reinier', 'Marco Reus', 'Jadon Sancho', 'Thorgan Hazard', 'Erling Haaland', 'Youssoufa Moukoko', 'Steffen Tigges']"
2020,RasenBallsport Leipzig,"['Péter Gulácsi', 'Josep Martínez', 'Philipp Tschauner', 'Dayot Upamecano', 'Ibrahima Konaté', 'Willi Orbán', 'Marcel Halstenberg', 'Angeliño', 'Lukas Klostermann', 'Nordi Mukiele', 'Benjamin Henrichs', 'Hugo Novoa', 'Tyler Adams', 'Eric Martel', 'Marcel Sabitzer', 'Konrad Laimer', 'Dominik Szoboszlai', 'Amadou Haidara', 'Kevin Kampl', 'Lazar Samardzic', 'Sidney Raebiger', 'Dani Olmo', 'Emil Forsberg', 'Joscha Wosz', 'Justin Kluivert', 'Dennis Borkowski', 'Fabrice Hartmann', 'Christopher Nkunku', 'Ademola Lookman', 'Yussuf Poulsen', 'Alexander Sørloth', 'Hee-chan Hwang']"
2020,Bayer 04 Leverkusen,"['Lukas Hradecky', 'Lennart Grill', 'Niklas Lomb', 'Marcel Johnen', 'Edmond Tapsoba', 'Jonathan Tah', 'Aleksandar Dragovic', 'Tin Jedvaj', 'Daley Sinkgraven', 'Wendell', 'Jeremie Frimpong', 'Santiago Arias', 'Timothy Fosu-Mensah', 'Mitchell Weiser', 'Sven Bender', 'Lars Bender', 'Julian Baumgartlinger', 'Kerem Demirbay', 'Nadiem Amiri', 'Exequiel Palacios', 'Charles Aránguiz', 'Cem Türkmen', 'Florian Wirtz', 'Leon Bailey', 'Paulinho', 'Demarai Gray', 'Moussa Diaby', 'Karim Bellarabi', 'Samed Onur', 'Patrik Schick', 'Lucas Alario', 'Joel Pohjanpalo', 'Emrehan Gedikli']"
2020,Borussia Mönchengladbach,"['Yann Sommer', 'Tobias Sippel', 'Jan Olschowsky', 'Max Grün', 'Matthias Ginter', 'Nico Elvedi', 'Jordan Beyer', 'Tony Jantschke', 'Mamadou Doucouré', 'Ramy Bensebaini', 'Andreas Poulsen', 'Oscar Wendt', 'Stefan Lainer', 'Joe Scally', 'Michael Lang', 'Kaan Kurt', 'Denis Zakaria', 'Christoph Kramer', 'Florian Neuhaus', 'László Bénes', 'Rocco Reitz', 'Valentino Lazaro', 'Lars Stindl', 'Torben Müsel', 'Famana Quizera', 'Hannes Wolf', 'Jonas Hofmann', 'Patrick Herrmann', 'Ibrahima Traoré', 'Marcus Thuram', 'Alassane Plea', 'Breel Embolo', 'Julio Villalba']"
2020,Eintracht Frankfurt,"['Kevin Trapp', 'Frederik Rönnow', 'Markus Schubert', 'Elias Bördner', 'Evan Ndicka', 'Martin Hinteregger', 'Tuta', 'Almamy Touré', 'Simon Falette', 'Makoto Hasebe', 'Fynn Otto', 'Felix Irorere', 'Yannick Brugger', 'David Abraham', 'Jetro Willems', 'Danny da Costa', 'Erik Durm', 'Timothy Chandler', 'Dominik Kohr', 'Stefan Ilsanker', 'Lukas Fahrnberger', 'Djibril Sow', 'Sebastian Rode', 'Aymen Barkok', 'Ajdin Hrustic', 'Filip Kostić', 'Daichi Kamada', 'Amin Younes', 'Steven Zuber', 'André Silva', 'Luka Jović', 'Gonçalo Paciência', 'Bas Dost', 'Ragnar Ache', 'Ali Akman', 'Jabez Makanda']"
2020,VfL Wolfsburg,"['Koen Casteels', 'Pavao Pervan', 'Niklas Klinger', 'Lino Kasten', 'Maxence Lacroix', 'John Anthony Brooks', 'Marin Pongracic', 'Jeffrey Bruma', 'Tim Siersleben', 'Paulo Otávio', 'Jérôme Roussillon', 'Ridle Baku', 'Kevin Mbabu', 'William', 'Josuha Guilavogui', 'Xaver Schlager', 'Maximilian Arnold', 'Yannick Gerhardt', 'Luca Horn', 'Yunus Malli', 'Josip Brekalo', 'Victor Sá', 'Renato Steffen', 'Felix Klaus', 'Maximilian Philipp', 'Admir Mehmedi', 'Wout Weghorst', 'Bartosz Bialek', 'Omar Marmoush', 'Daniel Ginczek']"
2020,Hertha BSC,"['Alexander Schwolow', 'Rune Jarstein', 'Nils-Jonathan Körber', 'Marcel Lotka', 'Niklas Stark', 'Jordan Torunarigha', 'Dedryck Boyata', 'Márton Dárdai', 'Omar Alderete', 'Karim Rekik', 'Maximilian Mittelstädt', 'Luca Netz', 'Marvin Plattenhardt', 'Deyovaisio Zeefuik', 'Lukas Klünter', 'Peter Pekarik', 'Lucas Tousart', 'Santiago Ascacíbar', 'Jonas Dirkner', 'Mattéo Guendouzi', 'Arne Maier', 'Vladimir Darida', 'Eduard Löwen', 'Sami Khedira', 'Jonas Michelbrink', 'Julian Albrecht', 'Ondrej Duda', 'Nemanja Radonjić', 'Mathew Leckie', 'Dodi Lukébakio', 'Javairô Dilrosun', 'Marten Winkler', 'Matheus Cunha', 'Krzysztof Piatek', 'Jhon Córdoba', 'Daishawn Redan', 'Jessic Ngankam', 'Ruwen Werthmüller']"
2020,TSG 1899 Hoffenheim,"['Oliver Baumann', 'Philipp Pentke', 'Luca Philipp', 'Nahuel Noll', 'Chris Richards', 'Kevin Akpoguma', 'Kevin Vogt', 'Kasim Adams', 'Ermin Bicakcic', 'Håvard Nordtveit', 'Benjamin Hübner', 'Gabriel Haider', 'Max Geschwill', 'Marco John', 'Konstantinos Stafylidis', 'Stefan Posch', 'Pavel Kaderabek', 'Joshua Brenet', 'Florian Grillitsch', 'Diadié Samassékou', 'Sebastian Rudy', 'Melayro Bogarde', 'Alfons Amade', 'Dennis Geiger', 'Ryan Sessegnon', 'Mijat Gacinovic', 'Christoph Baumgartner', 'Jacob Bruun Larsen', 'Robert Skov', 'Andrej Kramaric', 'Ihlas Bebou', 'Munas Dabbur', 'João Klauss', 'Sargis Adamyan', 'Georginio Rutter', 'Ishak Belfodil', 'Maximilian Beier']"
2020,VfB Stuttgart,"['Gregor Kobel', 'Fabian Bredlow', 'Jens Grahl', 'Waldemar Anton', 'Marc Oliver Kempf', 'Konstantinos Mavropanos', 'Clinton Mola', 'Marcin Kaminski', 'Antonis Aidonis', 'Borna Sosa', 'Pascal Stenzel', 'Wataru Endo', 'Atakan Karazor', 'Luca Mack', 'Orel Mangala', 'Naouirou Ahamada', 'Gonzalo Castro', 'Roberto Massimo', 'Mateo Klimowicz', 'Philipp Förster', 'Erik Thommy', 'Daniel Didavi', 'Philipp Klement', 'Lilian Egloff', 'Darko Churlinov', 'Momo Cissé', 'Silas', 'Nicolás González', 'Tanguy Coulibaly', 'Sasa Kalajdzic', 'Mohamed Sankoh', 'Hamadi Al-Ghaddioui']"
2020,1.FSV Mainz 05,"['Florian Müller', 'Robin Zentner', 'Finn Dahmen', 'Omer Hanin', 'Marius Liesegang', 'Jerry St. Juste', 'Moussa Niakhaté', 'Edimilson Fernandes', 'Stefan Bell', 'Alexander Hack', 'Luca Kilian', 'Dimitri Lavalée', 'Aarón Martín', 'Ridle Baku', 'Danny da Costa', 'Phillipp Mwene', 'Daniel Brosinski', 'Dominik Kohr', 'Niklas Tauer', 'Leandro Barreiro', 'Pierre Kunde', 'Danny Latza', 'Merveille Papela', 'Jean-Paul Boëtius', 'Kevin Stöger', 'Paul Nebel', 'Levin Öztunali', 'Issah Abass', 'Jean-Philippe Mateta', 'Robin Quaison', 'Jonathan Burkardt', 'Karim Onisiwo', 'Robert Glatzel', 'Dong-won Ji', 'Ádám Szalai', 'Marlon Mustapha']"
2020,SC Freiburg,"['Florian Müller', 'Mark Flekken', 'Benjamin Uphoff', 'Niclas Thiede', 'Philipp Lienhart', 'Keven Schlotterbeck', 'Dominique Heintz', 'Manuel Gulde', 'Luca Itter', 'Christian Günter', 'Jonathan Schmid', 'Lukas Kübler', 'Kiliann Sildillia', 'Baptiste Santamaria', 'Nicolas Höfler', 'Yannik Keitel', 'Amir Abrashi', 'Janik Haberer', 'Lino Tempelmann', 'Carlo Boukhalfa', 'Guus Til', 'Woo-yeong Jeong', 'Vincenzo Grifo', 'Nishan Burkart', 'Roland Sallai', 'Chang-hoon Kwon', 'Kevin Schade', 'Ermedin Demirovic', 'Lucas Höler', 'Nils Petersen']"
2020,FC Schalke 04,"['Frederik Rönnow', 'Markus Schubert', 'Ralf Fährmann', 'Michael Langer', 'Sören Ahlers', 'Ozan Kabak', 'Sead Kolasinac', 'Matija Nastasic', 'Malick Thiaw', 'Salif Sané', 'Shkodran Mustafi', 'Timo Becker', 'Henning Matriciani', 'Kerim Calhanoglu', 'Hamza Mendyl', 'Bastian Oczipka', 'Levent Mercan', 'Vasilios Pavlidis', 'Brooklyn Ezeh', 'William', 'Kilian Ludewig', 'Mehmet Aydin', 'Omar Mascarell', 'Sebastian Rudy', 'Benjamin Stambouli', 'Florian Flick', 'Jimmy Kaparos', 'Suat Serdar', 'Can Bozdogan', 'Nabil Bentaleb', 'Nassim Boujellab', 'Amine Harit', 'Alessandro Schöpf', 'Blendi Idrizi', 'Mikail Maden', 'Rabbi Matondo', 'Gonçalo Paciência', 'Matthew Hoppe', 'Mark Uth', 'Benito Raman', 'Ahmed Kutucu', 'Steven Skrzybski', 'Klaas-Jan Huntelaar', 'Vedad Ibisevic', 'Luca Schuler']"
2020,1.FC Köln,"['Timo Horn', 'Ron-Robert Zieler', 'Julian Krahl', 'Sebastiaan Bornauw', 'Jorge Meré', 'Sava-Arandjel Cestic', 'Rafael Czichos', 'Frederik Sörensen', 'Robert Voloder', 'João Queirós', 'Ismail Jakobs', 'Noah Katterbach', 'Jonas Hector', 'Jannes Horn', 'Marius Wolf', 'Kingsley Ehizibue', 'Benno Schmitz', 'Ellyes Skhiri', 'Salih Özcan', 'Marco Höger', 'Elvis Rexhbecaj', 'Jens Castrop', 'Ondrej Duda', 'Max Meyer', 'Dominick Drexler', 'Emmanuel Dennis', 'Florian Kainz', 'Marvin Obuz', 'Jan Thielmann', 'Dimitrios Limnios', 'Christian Clemens', 'Jhon Córdoba', 'Sebastian Andersson', 'Anthony Modeste', 'Tolu Arokodare', 'Tim Lemperle']"
2020,SV Werder Bremen,"['Jiri Pavlenka', 'Michael Zetterer', 'Stefanos Kapino', 'Luca Plogmann', 'Dudu', 'Marco Friedl', 'Milos Veljkovic', 'Ömer Toprak', 'Niklas Moisander', 'Ludwig Augustinsson', 'Felix Agu', 'Theodor Gebre Selassie', 'Patrick Erras', 'Christian Groß', 'Ilia Gruev', 'Philipp Bargfrede', 'Julian Rieckmann', 'Davy Klaassen', 'Maximilian Eggestein', 'Kevin Möhwald', 'Jean Manuel Mbom', 'Leonardo Bittencourt', 'Romano Schmid', 'Tahith Chong', 'Oscar Schönfelder', 'Milot Rashica', 'Eren Dinkci', 'Josh Sargent', 'Niclas Füllkrug', 'Johannes Eggestein', 'Davie Selke', 'Nick Woltemade', 'Yuya Osako']"
2020,FC Augsburg,"['Rafal Gikiewicz', 'Tomas Koubek', 'Benjamin Leneis', 'Felix Uduokhai', 'Jeffrey Gouweleeuw', 'Reece Oxford', 'Marek Suchy', 'Iago', 'Mads Pedersen', 'Robert Gumny', 'Raphael Framberger', 'Rani Khedira', 'Carlos Gruezo', 'Tobias Strobl', 'László Bénes', 'Felix Götze', 'Jan Moravek', 'Tim Civeja', 'Fredrik Jensen', 'Lukas Petkov', 'Rubén Vargas', 'Marco Richter', 'André Hahn', 'Daniel Caligiuri', 'Noah Joel Sarenren Bazee', 'Dion Berisha', 'Florian Niederlechner', 'Michael Gregoritsch', 'Alfred Finnbogason', 'Julian Schieber', 'Seong-hoon Cheon']"
2020,1.FC Union Berlin,"['Loris Karius', 'Andreas Luthe', 'Lennart Moser', 'Jakob Busk', 'Nikolai Kemlein', 'Marvin Friedrich', 'Nico Schlotterbeck', 'Robin Knoche', 'Florian Hübner', 'Mathis Bruns', 'Christopher Lenz', 'Niko Gießelmann', 'Julian Ryerson', 'Christopher Trimmel', 'Sebastian Griesbeck', 'Robert Andrich', 'Grischa Prömel', 'Christian Gentner', 'Tim Maciejewski', 'Fabio Schneider', 'Keita Endo', 'Marius Bülter', 'Joshua Mees', 'Akaki Gogia', 'Max Kruse', 'Sheraldo Becker', 'Leon Dajaku', 'Taiwo Awoniyi', 'Marcus Ingvartsen', 'Joel Pohjanpalo', 'Petar Musa', 'Cedric Teuchert', 'Anthony Ujah']"
2020,Arminia Bielefeld,"['Stefan Ortega', 'Oscar Linnér', 'Nikolai Rehnen', 'Arne Schulz', 'Amos Pieper', 'Joakim Nilsson', 'Mike van der Hoorn', 'Nathan de Medina', 'Brian Behrendt', 'Anderson Lucoqui', 'Jacob Barrett Laursen', 'Cédric Brunner', 'Manuel Prietl', 'Fabian Kunze', 'Julian Frommann', 'Arne Maier', 'Marcel Hartel', 'Nils Seufert', 'Reinhold Yabo', 'Jomaine Consbruch', 'Michel Vlap', 'Masaya Okugawa', 'Ritsu Doan', 'Christian Gebauer', 'Cebio Soukou', 'Sebastian Müller', 'Noel Niemann', 'Vladislav Cherny', 'Jóan Símun Edmundsson', 'Andreas Voglsammer', 'Sergio Córdova', 'Fabian Klos', 'Sven Schipplock']"
2021,FC Bayern München,"['Manuel Neuer', 'Sven Ulreich', 'Christian Früchtl', 'Ron-Thorben Hoffmann', 'Lucas Hernández', 'Dayot Upamecano', 'Niklas Süle', 'Benjamin Pavard', 'Tanguy Nianzou', 'Chris Richards', 'Bright Arrey-Mbi', 'Jamie Lawrence', 'Alphonso Davies', 'Omar Richards', 'Josip Stanisic', 'Bouna Sarr', 'Joshua Kimmich', 'Marc Roca', 'Nicolas Feldhahn', 'Leon Goretzka', 'Marcel Sabitzer', 'Corentin Tolisso', 'Michaël Cuisance', 'Timo Kern', 'Jamal Musiala', 'Paul Wanner', 'Malik Tillman', 'Lucas Copado', 'Kingsley Coman', 'Gabriel Vidovic', 'Nemanja Motika', 'Arijon Ibrahimovic', 'Serge Gnabry', 'Leroy Sané', 'Taylor Booth', 'Thomas Müller', 'Robert Lewandowski', 'Eric Maxim Choupo-Moting']"
2021,Borussia Dortmund,"['Gregor Kobel', 'Luca Unbehaun', 'Roman Bürki', 'Marwin Hitz', 'Stefan Drljaca', 'Silas Ostrzinski', 'Manuel Akanji', 'Dan-Axel Zagadou', 'Mats Hummels', 'Marin Pongracic', 'Soumaïla Coulibaly', 'Antonios Papadopoulos', 'Raphaël Guerreiro', 'Nico Schulz', 'Tom Rothe', 'Marcel Schmelzer', 'Thomas Meunier', 'Marius Wolf', 'Mateu Morey', 'Felix Passlack', 'Lion Semic', 'Emre Can', 'Axel Witsel', 'Abdoulaye Kamara', 'Lennard Maloney', 'Jude Bellingham', 'Mahmoud Dahoud', 'Thomas Delaney', 'Tobias Raschl', 'Ansgar Knauff', 'Giovanni Reyna', 'Julian Brandt', 'Marco Reus', 'Reinier', 'Immanuel Pherai', 'Göktan Gürpüz', 'Thorgan Hazard', 'Jamie Bynoe-Gittens', 'Donyell Malen', 'Justin Njinmah', 'Marco Pasalic', 'Erling Haaland', 'Youssoufa Moukoko', 'Steffen Tigges']"
2021,RasenBallsport Leipzig,"['Péter Gulácsi', 'Josep Martínez', 'Philipp Tschauner', 'Fabian Eutinger', 'Josko Gvardiol', 'Mohamed Simakan', 'Willi Orbán', 'Marcel Halstenberg', 'David Lelle', 'Angeliño', 'Nordi Mukiele', 'Lukas Klostermann', 'Benjamin Henrichs', 'Hugo Novoa', 'Solomon Bonnah', 'Tyler Adams', 'Dominik Szoboszlai', 'Konrad Laimer', 'Amadou Haidara', 'Marcel Sabitzer', 'Ilaix Moriba', 'Kevin Kampl', 'Sidney Raebiger', 'Ben Klefisch', 'Dani Olmo', 'Emil Forsberg', 'Joscha Wosz', 'Mehmet Ibrahimi', 'Fabrice Hartmann', 'Christopher Nkunku', 'André Silva', 'Hee-chan Hwang', 'Yussuf Poulsen', 'Brian Brobbey']"
2021,Bayer 04 Leverkusen,"['Lukas Hradecky', 'Andrey Lunev', 'Lennart Grill', 'Niklas Lomb', 'Maximilian Neutgens', 'Edmond Tapsoba', 'Jonathan Tah', 'Odilon Kossounou', 'Piero Hincapié', 'Panagiotis Retsos', 'Sadik Fofana', 'Wendell', 'Daley Sinkgraven', 'Jeremie Frimpong', 'Timothy Fosu-Mensah', 'Mitchell Weiser', 'Julian Baumgartlinger', 'Kerem Demirbay', 'Exequiel Palacios', 'Robert Andrich', 'Nadiem Amiri', 'Charles Aránguiz', 'Zidan Sertdemir', 'Mitchel Bakker', 'Florian Wirtz', 'Paulinho', 'Moussa Diaby', 'Amine Adli', 'Karim Bellarabi', 'Patrik Schick', 'Sardar Azmoun', 'Lucas Alario', 'Joel Pohjanpalo', 'Emrehan Gedikli', 'Iker Bravo']"
2021,VfL Wolfsburg,"['Koen Casteels', 'Pavao Pervan', 'Philipp Schulze', 'Niklas Klinger', 'Maxence Lacroix', 'Sebastiaan Bornauw', 'John Anthony Brooks', 'Marin Pongracic', 'Micky van de Ven', 'Anselmo García MacNulty', 'Paulo Otávio', 'Jérôme Roussillon', 'Ridle Baku', 'Kevin Mbabu', 'William', 'Jannis Lang', 'Josuha Guilavogui', 'Xaver Schlager', 'Maximilian Arnold', 'Aster Vranckx', 'Yannick Gerhardt', 'Felix Nmecha', 'Gil-Linnart Walther', 'Kevin Paredes', 'Josip Brekalo', 'Dodi Lukébakio', 'Renato Steffen', 'Maximilian Philipp', 'Max Kruse', 'Admir Mehmedi', 'Lukas Nmecha', 'Wout Weghorst', 'Jonas Wind', 'Luca Waldschmidt', 'Omar Marmoush', 'Bartosz Bialek', 'Daniel Ginczek']"
2021,Borussia Mönchengladbach,"['Yann Sommer', 'Tobias Sippel', 'Jan Olschowsky', 'Jonas Kersken', 'Matthias Ginter', 'Nico Elvedi', 'Marvin Friedrich', 'Jordan Beyer', 'Tony Jantschke', 'Tom Gaal', 'Mamadou Doucouré', 'Ramy Bensebaini', 'Luca Netz', 'Keanan Bennetts', 'Joe Scally', 'Stefan Lainer', 'Denis Zakaria', 'Christoph Kramer', 'Florian Neuhaus', 'Manu Koné', 'László Bénes', 'Lars Stindl', 'Conor Noß', 'Torben Müsel', 'Hannes Wolf', 'Mika Schroers', 'Jonas Hofmann', 'Patrick Herrmann', 'Marcus Thuram', 'Alassane Plea', 'Breel Embolo']"
2021,Eintracht Frankfurt,"['Kevin Trapp', 'Diant Ramaj', 'Jens Grahl', 'Jannik Horz', 'Matteo Bignetti', 'Evan Ndicka', 'Tuta', 'Martin Hinteregger', 'Almamy Touré', 'Makoto Hasebe', 'Christopher Lenz', 'Jan Schröder', 'Danny da Costa', 'Timothy Chandler', 'Erik Durm', 'Kristijan Jakic', 'Stefan Ilsanker', 'Djibril Sow', 'Ajdin Hrustic', 'Sebastian Rode', 'Aymen Barkok', 'Ansgar Knauff', 'Filip Kostić', 'Daichi Kamada', 'Jesper Lindstrøm', 'Antonio Foti', 'Jens Petter Hauge', 'Steven Zuber', 'Amin Younes', 'Fabio Blanco', 'Gianluca Schäfer', 'Rafael Borré', 'Sam Lammers', 'Gonçalo Paciência', 'Ragnar Ache', 'Enrique Herrero']"
2021,TSG 1899 Hoffenheim,"['Oliver Baumann', 'Philipp Pentke', 'Luca Philipp', 'Nahuel Noll', 'Chris Richards', 'Kevin Akpoguma', 'Kevin Vogt', 'Ermin Bicakcic', 'Håvard Nordtveit', 'Kasim Adams', 'Benjamin Hübner', 'Fabian Rüth', 'Gabriel Haider', 'Noah König', 'David Raum', 'Marco John', 'Stefan Posch', 'Pavel Kaderabek', 'Justin Che', 'Florian Grillitsch', 'Diadié Samassékou', 'Angelo Stiller', 'Sebastian Rudy', 'Melayro Bogarde', 'Dennis Geiger', 'Umut Tohumcu', 'Mijat Gacinovic', 'Christoph Baumgartner', 'Tom Bischof', 'Jacob Bruun Larsen', 'Bambasé Conté', 'Robert Skov', 'Ihlas Bebou', 'Georginio Rutter', 'Andrej Kramaric', 'Munas Dabbur', 'Sargis Adamyan', 'Maximilian Beier', 'Fisnik Asllani', 'Nick Proschwitz']"
2021,SC Freiburg,"['Mark Flekken', 'Noah Atubolu', 'Benjamin Uphoff', 'Nico Schlotterbeck', 'Philipp Lienhart', 'Keven Schlotterbeck', 'Dominique Heintz', 'Manuel Gulde', 'Kenneth Schmidt', 'Christian Günter', 'Kimberly Ezekwem', 'Hugo Siquet', 'Lukas Kübler', 'Kiliann Sildillia', 'Jonathan Schmid', 'Baptiste Santamaria', 'Yannik Keitel', 'Nicolas Höfler', 'Yannik Engelhardt', 'Maximilian Eggestein', 'Janik Haberer', 'Robert Wagner', 'Woo-yeong Jeong', 'Vincenzo Grifo', 'Noah Weißhaupt', 'Nishan Burkart', 'Roland Sallai', 'Kevin Schade', 'Lucas Höler', 'Ermedin Demirovic', 'Nils Petersen', 'Vincent Vermeij']"
